CGPA,Scores,Research_Articles,Mini_Projects,Internships,Admitted
9.23226145867259,322,5,2,2,1
5.637443311659912,331,4,4,2,0
6.986436452801836,336,8,2,0,1
8.986476828897768,322,8,4,2,1
5.749587136743869,285,0,1,2,0
6.146256976163207,315,2,2,0,0
8.611262841965331,295,8,4,0,0
8.600182682730372,280,1,2,2,1
8.205738164426487,327,3,2,1,0
8.469742222335501,263,3,4,2,0
7.713622216737981,332,1,4,2,1
6.258995294534763,296,2,0,1,1
6.728479967519597,310,2,2,1,0
5.9079885840071285,312,0,3,0,0
9.542252806668142,331,5,2,0,0
7.916958973830602,310,7,2,2,0
7.0042570838181994,309,2,4,1,1
7.310029018220663,265,4,2,0,0
9.736416698059077,301,0,2,2,0
5.766757015580401,272,9,3,1,0
7.9311491600839865,318,6,4,2,1
7.52944339442233,300,9,2,0,1
8.05727117717324,314,0,1,0,0
5.090550919104203,263,8,0,1,0
9.360619544720757,266,7,3,2,0
9.66059141241806,317,6,2,1,1
7.825665917946045,265,9,1,0,0
8.483254119384462,265,6,2,0,0
9.612496905886479,260,4,2,2,1
8.536193171566993,336,4,4,2,1
5.762695214571306,319,4,4,2,1
7.881441800834066,288,0,4,1,1
8.03357523191428,283,7,1,2,0
7.12065335651193,287,0,2,2,1
8.682221178123614,321,3,0,0,1
9.671835073845074,312,8,3,0,1
9.627842564533882,274,8,4,2,0
7.254196857020661,273,4,4,2,0
5.566190229203777,267,3,2,0,1
9.924205994811672,312,2,2,2,1
9.19449043222967,321,2,1,1,0
5.623313406016334,281,4,1,1,0
9.604209413086862,261,9,4,1,1
9.349481810310643,266,0,2,2,0
7.5941902856303605,337,4,0,0,0
7.9563771787246464,283,5,3,2,0
6.9950135193506515,321,6,2,2,0
5.273808194110156,309,8,2,0,0
6.675986208229505,290,2,1,0,0
9.014267242990057,276,1,3,0,0
5.023160115023014,269,2,4,1,0
6.667495858455721,309,8,2,2,0
6.990843467954717,321,6,4,0,1
7.686978014689615,311,8,2,2,0
9.599278082063803,302,1,4,1,1
6.7317299718298065,263,4,3,1,0
6.734766009481138,337,3,1,0,1
8.687506240548743,323,1,3,0,1
7.261089704449036,283,8,0,2,0
6.12302411469991,338,8,1,0,1
7.262197580663467,308,5,3,2,0
5.704285101898999,306,5,0,0,0
5.8819349325311165,319,7,2,2,0
7.4918388636973985,324,5,2,2,1
7.094627247522739,312,0,4,2,0
9.5742295053405,270,3,1,2,0
6.811969495583165,287,6,2,1,1
7.902941751390218,334,1,1,2,1
8.161321439597652,277,8,2,0,0
5.065472282941668,289,7,4,1,0
8.317686860083553,294,7,3,1,1
5.890179834348757,295,6,4,2,0
9.805351587347275,309,3,0,1,1
5.7433136387655646,335,1,2,2,0
7.0731206186351185,279,2,0,0,0
5.426748340393219,269,5,0,2,0
9.984371259229736,275,4,1,1,1
7.510975051656213,330,7,2,0,1
7.976925086600219,311,5,0,2,1
5.335382386942137,282,5,3,0,0
8.74980235199589,325,0,0,0,1
6.049527965477929,328,3,3,1,0
9.490271447203568,327,4,1,0,0
6.025698202410036,333,2,0,1,1
5.953438603318332,280,8,4,0,1
5.182748339240474,320,0,1,2,0
7.360334725549996,296,5,3,0,1
7.824205666313082,327,5,1,2,0
5.328543197141762,318,9,0,2,0
8.877638083475052,322,4,2,0,1
7.266444173740139,312,4,2,2,0
7.6219513466379,274,9,3,0,0
7.20381373469114,303,4,3,0,0
7.00381530437663,338,5,2,2,0
7.79820165654109,334,7,3,2,0
5.776201229653562,263,1,1,1,0
5.909640652476355,273,5,4,2,0
9.308928105067587,270,0,4,1,0
9.730577310668163,318,3,1,2,0
6.866546581398765,325,9,4,0,1
6.353723365717769,277,2,0,2,0
8.219997716195078,300,8,1,0,0
7.0436708554904826,327,2,3,0,0
5.126931778301724,318,5,1,0,0
5.780762986830952,303,0,2,1,0
8.579861144236988,307,5,3,2,1
8.294619709550757,300,3,2,0,1
5.135479962517417,283,7,3,0,0
6.109860809664747,305,8,4,1,0
6.1553739829403575,315,3,1,2,0
8.359463717993641,329,9,0,2,0
5.098552688771821,310,9,3,1,1
5.520542909922869,320,5,3,1,1
8.999580426865947,272,0,2,2,0
5.892723310271668,296,3,4,1,0
8.263730539259374,260,6,2,2,0
6.190913905233632,279,0,2,2,1
5.497206963796726,318,7,4,0,0
6.21586095499727,339,9,0,0,1
8.611334659278295,267,5,2,2,0
9.27848234053143,292,4,2,2,0
9.151099322834959,324,9,3,2,0
6.985917648092274,276,8,4,2,1
8.34042568285323,304,1,1,2,1
6.024921477079105,318,4,0,2,0
6.465738651305067,309,5,0,1,0
9.4816790926056,275,6,4,2,1
5.06500961755368,288,4,3,1,0
5.42754265427234,322,8,3,1,0
6.039431275730136,304,0,4,2,0
5.132661019369099,260,6,3,2,0
5.907177175448987,320,9,0,1,1
7.91520780484846,262,6,0,1,0
7.107122752962489,319,3,1,2,0
9.463358555384875,276,8,4,2,1
9.087217808692206,336,4,2,1,1
6.70908675848938,289,3,2,1,0
6.297117167156463,286,6,1,1,1
6.898462040836335,271,3,1,0,0
7.951474712574038,284,2,3,1,0
6.340318204114381,330,8,1,0,1
8.12074453924567,339,7,1,2,1
7.047058260956202,289,0,2,2,1
7.760235904259901,295,6,3,1,0
7.180632645676583,317,8,1,2,0
6.472328797709588,330,7,1,2,1
9.742266534810783,307,7,3,2,1
8.818028970798803,291,5,4,2,1
5.700565878832263,293,3,3,0,0
9.342339879489565,315,7,2,0,1
7.437155991247568,260,2,4,1,0
9.472761134470456,309,8,0,1,0
8.999276279736577,288,1,3,1,0
7.126067522346167,323,1,2,2,1
5.112346541600587,267,6,4,2,0
6.34338679692473,307,9,3,0,0
7.708171073304335,298,3,1,0,0
8.167391099130736,311,9,3,1,1
6.2894384271660115,265,7,0,0,0
5.69678037036412,306,8,3,0,1
9.174651183996495,304,6,4,0,0
9.92201090351776,304,4,4,0,1
7.628450911513429,308,7,3,0,0
5.858396429241518,314,3,4,1,0
6.361536632596845,324,1,1,1,1
5.0919533827373336,281,5,3,0,0
9.571494032802494,326,8,1,1,1
5.588755414450706,299,0,1,2,0
7.882582377571268,266,9,2,0,0
6.37027610343603,264,6,3,2,1
7.770890012578967,286,9,4,1,1
8.257101941759322,322,8,1,1,1
9.148709018536008,316,9,2,2,1
6.032106358803016,323,8,3,1,1
5.054979143292402,301,9,3,0,0
5.684428150344036,295,2,0,2,1
9.500093209240525,271,4,0,0,1
9.369450387812577,286,7,1,2,1
7.987065510851542,294,7,0,1,1
8.002584302168266,267,3,1,2,0
8.325183372731278,277,0,4,2,0
5.876856393117248,307,0,1,0,1
9.5720597296248,318,3,0,1,1
7.093852624460366,339,5,4,0,1
6.915692641247487,334,7,0,1,0
7.594588526414188,311,5,1,0,0
5.234829833875275,293,8,2,2,1
5.8314168437803975,310,8,3,0,0
8.690168082131851,322,1,0,1,0
5.413993339625632,269,9,1,1,0
8.01576054733194,292,0,4,2,0
6.226745548406605,327,1,0,1,0
6.946478070209883,290,4,0,0,0
6.443468683853499,305,3,3,2,1
6.7783635823247455,307,3,1,1,0
8.595229525921226,274,8,2,1,0
6.485608578115875,288,7,4,0,0
7.8320232014844855,286,5,1,0,1
7.380252010995498,262,0,4,2,0
8.31835582681324,261,1,0,1,1
9.68414869662379,326,5,3,0,1
8.662860486051251,281,1,3,2,1
6.074701892953784,301,9,2,1,1
5.1559156753064235,283,4,3,1,0
6.311320221499125,335,4,0,2,1
7.975389653501274,280,5,2,2,1
5.257129067421252,294,5,1,0,0
7.481831236006181,329,5,3,1,1
7.984214244584447,327,1,2,1,1
6.671219454084804,274,9,0,1,1
8.85456101872911,324,2,4,2,0
5.532991265668859,296,5,4,0,0
5.375688908679043,298,7,0,1,0
8.640943781018017,270,0,0,2,0
7.477456581030992,266,0,4,1,1
8.44201198213868,318,1,2,0,1
7.174136693018731,299,5,4,1,0
6.2320101661955345,294,8,0,0,0
9.095511588370998,318,3,3,0,0
8.997079394844896,321,2,1,1,0
8.473482354272134,272,7,3,1,1
6.360725686149813,308,9,3,0,0
7.9511533343454355,270,8,0,2,0
6.804869484700134,320,4,4,0,1
5.457910366633171,312,8,2,1,1
9.586567877311214,336,1,3,1,1
5.684093154594807,265,2,4,2,0
9.751186769104013,264,6,2,0,0
7.230028864789778,282,6,3,0,0
